seqName,SPS,time,iter,enf_mixte,struct_mixte,vrac_mixte,helice_mixte,openGap,extendGap,enf_propre,vrac_propre,helice_propre
BB11001,0.760914760914761,1.7867817878723145,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11002,0.1484814398200225,14.958764791488647,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11003,0.23337363966142685,55.36935806274414,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11004,0.3977384464110128,45.6785101890564,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11008,0.06842105263157895,20.90162754058838,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,11.109548568725586,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11010,0.24620179197506817,58.36929488182068,0,0.0,1.0,2.1,5.1,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.703557014465332,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11002,0.14735658042744657,15.209433794021606,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11003,0.24828698105602579,53.88734674453735,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11004,0.3942969518190757,45.51808190345764,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11008,0.1368421052631579,23.194700717926025,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,11.660017013549805,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11010,0.23996883521620568,61.166712522506714,1,0.0,0.8,2.3,5.7,19.0,2.0,1.0,1.0,4.0
BB11001,0.7796257796257796,1.815828561782837,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11002,0.20830993823694555,15.101170778274536,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11003,0.37459677419354837,55.20184326171875,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11004,0.4690265486725664,41.84330773353577,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11008,0.05578947368421053,21.56941819190979,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11009,0.3696060037523452,11.394309759140015,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11010,0.15426567978184652,59.095200300216675,2,0.0,0.5,1.8,3.6,19.0,2.0,1.0,1.0,4.0
BB11001,0.8295218295218295,1.8158316612243652,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11002,0.16292134831460675,16.853723526000977,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11003,0.25957275292220877,55.38325643539429,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11004,0.47148475909537857,44.213141202926636,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11008,0.14,21.23000717163086,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11009,0.3714821763602251,11.559750080108643,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11010,0.20919361121932217,59.50128197669983,3,0.0,1.3,1.4,4.6,19.0,2.0,1.0,1.0,4.0
BB11001,0.8295218295218295,1.6724746227264404,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11002,0.14341957255343082,14.379250049591064,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11003,0.34596774193548385,49.78742837905884,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11004,0.2769306443679292,40.826735496520996,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11008,0.13789473684210526,20.3842511177063,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11009,0.38461538461538464,11.017308473587036,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11010,0.15543435917413323,58.068443775177,4,0.0,0.2,2.7,5.4,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.7065396308898926,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11002,0.14791901012373454,15.077106714248657,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11003,0.2535268037081822,51.42780542373657,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11004,0.46361848574237957,43.39148259162903,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11008,0.1368421052631579,21.223423957824707,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,11.533682107925415,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11010,0.20763537202960655,58.74078845977783,5,0.0,2.0,1.8,4.8,19.0,2.0,1.0,1.0,4.0
BB11001,0.9151138716356108,1.6864867210388184,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11002,0.2240314430095452,14.409328699111938,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11003,0.37983870967741934,50.33025622367859,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11004,0.338908017707821,39.439008712768555,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11008,0.05578947368421053,20.015247583389282,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11009,0.3789868667917448,10.842842817306519,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11010,0.19322165952473705,55.4204306602478,6,0.0,0.2,1.3,3.6,19.0,2.0,1.0,1.0,4.0
BB11001,0.7671517671517671,1.6464385986328125,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11002,0.11923509561304838,14.037309408187866,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11003,0.35443548387096774,48.81686019897461,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11004,0.4611602753195674,39.83677387237549,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11008,0.13789473684210526,19.50585651397705,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11009,0.35647279549718575,10.70250654220581,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11010,0.2403583950136346,56.439377307891846,7,0.0,1.0,2.9,3.3,19.0,2.0,1.0,1.0,4.0
BB11001,0.8045738045738046,1.6584434509277344,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11002,0.19539584503088153,14.047341346740723,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11003,0.28225806451612906,50.35442852973938,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11004,0.46853490658800395,39.79783368110657,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11008,0.13578947368421052,19.76962184906006,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11009,0.35647279549718575,10.6462881565094,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11010,0.24386443319049475,55.13466477394104,8,0.0,1.2,1.9,3.2,19.0,2.0,1.0,1.0,4.0
BB11001,0.9151138716356108,1.6373817920684814,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11002,0.15523059617547807,14.874561309814453,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11003,0.375,48.8689968585968,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11004,0.3630103295622233,38.735039949417114,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11008,0.13052631578947368,19.66230273246765,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11009,0.3789868667917448,10.710492849349976,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11010,0.19283209972730814,54.6383752822876,9,0.0,0.1,2.3,6.0,19.0,2.0,1.0,1.0,4.0
BB11001,0.8295218295218295,1.633310079574585,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11002,0.14341957255343082,14.049399852752686,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11003,0.34596774193548385,49.00938010215759,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11004,0.2769306443679292,38.89744019508362,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11008,0.13789473684210526,19.732524394989014,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11009,0.38461538461538464,10.754577159881592,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11010,0.15543435917413323,55.34321904182434,10,0.0,0.2,2.7,5.3,19.0,2.0,1.0,1.0,4.0
BB11001,0.6894409937888198,1.6183743476867676,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11002,0.14430095451993263,15.020957231521606,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11003,0.24909310761789602,48.89406394958496,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11004,0.4469026548672566,39.74272346496582,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11008,0.13789473684210526,19.558062076568604,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11009,0.3714821763602251,10.650300979614258,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11010,0.181145305804441,55.209895610809326,11,0.0,0.8,1.0,5.0,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.650357723236084,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11002,0.13667041619797526,14.05137825012207,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11003,0.24465941152760984,49.15579271316528,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11004,0.4296951819075713,40.27212858200073,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11008,0.05157894736842105,20.099465131759644,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,10.637297630310059,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11010,0.27347097779509155,55.610957622528076,12,0.0,1.8,2.5,4.7,19.0,2.0,1.0,1.0,4.0
BB11001,0.7401247401247402,1.6574079990386963,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11002,0.1546681664791901,13.298348903656006,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11003,0.2701612903225806,48.72464609146118,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11004,0.3733398917855386,38.89847445487976,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11008,0.0,22.582040071487427,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11009,0.3170731707317073,10.645393133163452,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11010,0.2329567588624854,54.232264041900635,13,0.0,0.4,2.8,2.3,19.0,2.0,1.0,1.0,4.0
BB11001,0.8295218295218295,1.6413722038269043,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11002,0.13097245643620012,14.892614126205444,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11003,0.35846774193548386,49.411439180374146,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11004,0.5073746312684366,39.89509844779968,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11008,0.06526315789473684,19.557051181793213,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11009,0.36397748592870544,10.840837478637695,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11010,0.13478768991040124,57.92262530326843,14,0.0,0.6,1.2,3.9,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.7616572380065918,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11002,0.14735658042744657,14.936760663986206,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11003,0.23579201934703747,50.56905007362366,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11004,0.37905604719764013,40.29722547531128,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11008,0.06842105263157895,19.884891986846924,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,10.655319213867188,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11010,0.2391897156213479,55.63598847389221,15,0.0,1.8,2.3,4.2,19.0,2.0,1.0,1.0,4.0
BB11001,0.9337474120082816,1.6063048839569092,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11002,0.2270938729623384,13.185043096542358,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11003,0.4004032258064516,48.29246401786804,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11004,0.396458435809149,39.323630809783936,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11008,0.0,22.648401021957397,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11009,0.3227016885553471,10.52498459815979,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11010,0.181145305804441,54.005634784698486,16,0.0,0.0,2.7,4.1,19.0,2.0,1.0,1.0,4.0
BB11001,0.6915113871635611,1.6444017887115479,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11002,0.14285714285714285,14.280019283294678,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11003,0.2470777912132205,49.42745065689087,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11004,0.4832841691248771,40.442614793777466,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11008,0.14421052631578948,19.781590461730957,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11009,0.3714821763602251,10.727535009384155,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11010,0.1908843007401636,55.8275420665741,17,0.0,1.6,1.4,4.7,19.0,2.0,1.0,1.0,4.0
BB11001,0.7442827442827443,1.639399766921997,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11002,0.13948256467941508,13.998233556747437,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11003,0.2430471584038694,48.890047788619995,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11004,0.40117994100294985,39.7477331161499,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11008,0.05473684210526316,19.754549503326416,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11009,0.3602251407129456,10.626299619674683,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11010,0.24347487339306584,55.32814645767212,18,0.0,2.0,2.2,3.7,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.6443755626678467,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11002,0.14791901012373454,14.023303747177124,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11003,0.25191455058444173,49.54683828353882,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11004,0.4498525073746313,40.19489145278931,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11008,0.12947368421052632,19.883919715881348,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11009,0.287593984962406,10.012609720230103,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11010,0.20101285547331516,57.406386852264404,19,0.0,1.5,1.9,5.4,19.0,2.0,1.0,1.0,4.0
BB11001,0.9151138716356108,1.6253232955932617,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11002,0.22515440763615946,13.920057535171509,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11003,0.3758064516129032,48.89407205581665,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11004,0.3620265617314314,39.277480363845825,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11008,0.13052631578947368,19.728447675704956,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11009,0.3789868667917448,10.664369821548462,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11010,0.18659914296844565,54.47995376586914,20,0.0,0.1,2.4,5.5,19.0,2.0,1.0,1.0,4.0
BB11001,0.5134575569358178,1.6603832244873047,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11002,0.2004491858506457,14.24489450454712,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11003,0.2639000805801773,49.6169855594635,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11004,0.415929203539823,40.45662069320679,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11008,0.13473684210526315,20.008230447769165,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11009,0.29887218045112784,10.13195013999939,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11010,0.2559407869107908,56.28294849395752,21,0.0,1.8,1.7,5.5,19.0,2.0,1.0,1.0,4.0
BB11001,0.760914760914761,1.6584055423736572,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11002,0.13667041619797526,14.109539985656738,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11003,0.27298387096774196,48.841925382614136,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11004,0.40216322517207476,41.22525596618652,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11008,0.07052631578947369,19.93801212310791,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11009,0.3545966228893058,10.626265287399292,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11010,0.16088819633813792,55.81948661804199,22,0.0,0.7,2.4,5.2,19.0,2.0,1.0,1.0,4.0
BB11001,0.8045738045738046,1.6443922519683838,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11002,0.13948256467941508,13.809743642807007,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11003,0.3665322580645161,48.878018856048584,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11004,0.40432857845548453,39.26040554046631,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11008,0.13789473684210526,19.82885479927063,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11009,0.3789868667917448,10.920048236846924,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11010,0.24230619400077913,55.27002429962158,23,0.0,0.4,1.3,2.8,19.0,2.0,1.0,1.0,4.0
BB11001,0.7671517671517671,1.646366834640503,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11002,0.12992125984251968,14.0814847946167,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11003,0.2495967741935484,51.07289981842041,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11004,0.45181907571288105,42.213823318481445,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11008,0.1231578947368421,20.593787908554077,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11009,0.35647279549718575,10.725533246994019,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
BB11010,0.2185430463576159,55.80842614173889,24,0.0,1.6,2.7,3.5,19.0,2.0,1.0,1.0,4.0
