seqName,SPS,time,iter,enf_mixte,vrac_mixte,helice_mixte,struct_mixte,enf_propre,struct_propre,helice_propre,openGap,extendGap
BB11002,0.21704991587212563,12.326781749725342,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11003,0.4217741935483871,48.95018792152405,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11004,0.5206489675516224,40.38141918182373,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,21.30467391014099,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11009,0.3621013133208255,11.046410322189331,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11010,0.20140241527074407,55.74527096748352,0,0.0,2.1,2.7,0.9,0.0,0.0,4.0,14.3,2.9
BB11002,0.2866779089376054,16.79470157623291,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11003,0.4613215149073328,52.310874938964844,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11004,0.5452310717797444,40.05557823181152,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,19.67685079574585,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,9.9714994430542,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11010,0.3283989092325672,55.537736654281616,1,0.0,2.7,3.4,2.8,0.0,0.0,4.0,14.3,2.9
BB11002,0.2327150084317032,14.720184326171875,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.4427880741337631,48.87501311302185,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.6420845624385447,40.17684626579285,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.08315789473684211,19.7064471244812,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,10.017649412155151,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.37982080249318273,54.66438889503479,2,0.0,3.0,4.6,2.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.3658810325476992,13.347530603408813,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.44802578565672846,48.7576584815979,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.5599803343166175,42.59232521057129,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,19.87785267829895,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.09022556390977443,10.38063907623291,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.30736268017140633,56.6005642414093,3,0.0,3.0,4.2,1.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.1759415401911186,14.186726093292236,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11003,0.36502820306204675,52.55685782432556,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11004,0.4970501474926254,41.258753061294556,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11008,0.056842105263157895,20.426925659179688,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11009,0.3545966228893058,10.884954929351807,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11010,0.22828204129333854,54.417784690856934,4,0.0,2.4,3.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11002,0.3482893998878295,13.434711694717407,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.435535858178888,48.79078793525696,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.6258603736479843,41.215662240982056,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,19.552011251449585,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.11819887429643527,10.586158514022827,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.3794312426957538,54.87800860404968,5,0.0,2.2,5.7,3.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.20089786756453423,14.583762168884277,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.38396454472199837,48.248347759246826,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.5863256271519921,39.683562994003296,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,19.82776951789856,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.32082551594746717,10.335494041442871,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.30853135956369304,55.16070771217346,6,0.0,1.6,5.8,4.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.3015160022459292,14.69210958480835,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11003,0.4383561643835616,48.45792579650879,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11004,0.5993117010816126,40.163818359375,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,19.54596757888794,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11009,0.10150375939849623,10.971210718154907,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11010,0.36151149201402416,54.962191581726074,7,0.0,2.9,5.3,3.7,0.0,0.0,4.0,14.3,2.9
BB11002,0.1968592260235558,14.668018341064453,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.2529245663574022,50.50735521316528,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.2606984751598623,39.84355115890503,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.0,20.935691356658936,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.37523452157598497,10.357550859451294,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.11569925983638489,54.301440715789795,8,0.0,2.0,2.2,0.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.21978639685216414,14.54026460647583,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.4572925060435133,48.59323716163635,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.5095917363502214,40.74639177322388,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,19.396597385406494,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.34398496240601506,9.631619691848755,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.32567199065056485,55.82851195335388,9,0.0,3.0,2.5,3.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.15401911186059583,13.934092044830322,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11003,0.4032258064516129,48.136054277420044,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11004,0.5383480825958702,39.323606729507446,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11008,0.04736842105263158,19.539978742599487,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11009,0.3545966228893058,10.310401916503906,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11010,0.23685235683677444,54.10091519355774,10,0.0,1.2,4.7,0.5,0.0,0.0,4.0,14.3,2.9
BB11002,0.16863406408094436,15.09518027305603,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.37016129032258066,48.95021319389343,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.2808657156910969,39.03586721420288,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.0,21.108150243759155,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,10.558087348937988,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.11842617841838722,54.5050151348114,11,0.0,1.5,2.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.33314606741573033,12.757938623428345,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.42224012892828366,49.608964920043945,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.5722713864306784,41.39094090461731,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,19.713438749313354,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.09022556390977443,9.934453248977661,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.30385664199454615,54.39168834686279,12,0.0,1.6,3.0,1.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.18483146067415732,15.063066244125366,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11003,0.3235294117647059,50.24769163131714,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11004,0.4655850540806293,40.51474738121033,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11008,0.04736842105263158,21.07770276069641,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11009,0.3452157598499062,11.044378757476807,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11010,0.2910011686793923,59.917391538619995,13,0.0,2.1,5.9,0.3,0.0,0.0,4.0,14.3,2.9
BB11002,0.3490460157126824,13.742584466934204,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.4081385979049154,51.16012763977051,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.5619469026548672,40.01143550872803,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,22.544018507003784,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.09022556390977443,10.681831121444702,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.3139851967276977,54.71844935417175,14,0.0,2.8,4.9,1.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.37331838565022424,13.79767894744873,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.435535858178888,51.56017732620239,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.6227250368912937,41.527276039123535,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,19.793657779693604,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.0300187617260788,11.155676126480103,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.3428126217374367,59.61154818534851,15,0.0,1.9,5.8,3.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.20449438202247192,14.060376167297363,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.4137792103142627,50.92246150970459,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.5781710914454278,41.81424570083618,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,21.72378921508789,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.32894736842105265,10.52195405960083,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.21503700818075575,56.066142082214355,16,0.0,2.1,5.0,0.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.20393258426966293,15.387934923171997,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.4036290322580645,51.93139886856079,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.5816125860373648,41.03915023803711,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.056842105263157895,20.1666202545166,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.34210526315789475,10.186094760894775,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.30346708219711727,57.11091899871826,17,0.0,3.0,2.3,1.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.3716367713004484,14.061407089233398,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.4427880741337631,50.392048835754395,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.6192818494835219,43.15782952308655,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,20.86249589920044,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.0975609756097561,10.622254610061646,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.3361901051811453,56.01801156997681,18,0.0,1.2,5.4,3.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.1579539066891512,14.111538171768188,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11003,0.3689516129032258,49.521734952926636,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11004,0.2779144121987211,38.810240030288696,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11008,0.04631578947368421,20.825398683547974,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11009,0.37523452157598497,10.262305974960327,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11010,0.13556680950525907,54.188148736953735,19,0.0,3.0,3.1,0.2,0.0,0.0,4.0,14.3,2.9
BB11002,0.2157303370786517,14.137608051300049,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.39919354838709675,50.18451690673828,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.40658800393313665,40.26009654998779,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.04842105263157895,20.470487356185913,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,10.431743621826172,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.28320997273081416,55.323166608810425,20,0.0,2.2,3.8,0.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.349438202247191,13.571099042892456,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11003,0.4427880741337631,51.60825705528259,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11004,0.6583087512291053,40.36237096786499,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11008,0.16421052631578947,19.72248911857605,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,10.423729181289673,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11010,0.34826645890144137,57.23322129249573,21,0.0,1.8,5.0,1.8,0.0,0.0,4.0,14.3,2.9
BB11002,0.3609865470852018,13.478880882263184,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.44399677679290894,50.16197633743286,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.6035415641908509,45.26844573020935,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,21.36681318283081,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.0975609756097561,11.243910074234009,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.3307362680171406,55.22390270233154,22,0.0,1.9,5.9,3.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.1461495222034851,14.430405139923096,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.35846774193548386,51.80882143974304,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.2808657156910969,44.772196531295776,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.04631578947368421,20.86049246788025,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,10.370585918426514,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.12543825477210752,54.513012647628784,23,0.0,2.2,4.5,0.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.27078651685393257,13.223200559616089,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
BB11003,0.43110394842868655,48.6333441734314,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
BB11004,0.5565388397246804,39.80992603302002,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
BB11008,0.17684210526315788,19.578081369400024,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
BB11009,0.09193245778611632,10.594183921813965,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
