seqName,SPS,time,iter,enf_mixte,vrac_mixte,helice_mixte,struct_mixte,enf_propre,struct_propre,helice_propre,openGap,extendGap
BB11010,0.31593299571484224,55.249945402145386,24,0.0,1.0,4.3,1.2,0.0,0.0,4.0,14.3,2.9
BB11002,0.3381940549635446,15.623547554016113,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11003,0.42707493956486703,49.50033473968506,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11004,0.6524090462143559,40.41051912307739,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11008,0.07684210526315789,20.143558263778687,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,9.976570844650269,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11010,0.36930268796260224,54.06579542160034,25,0.0,2.3,5.7,2.3,0.0,0.0,4.0,14.3,2.9
BB11002,0.0930493273542601,15.830071210861206,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.43190975020145045,50.64118313789368,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.5937038858829317,41.66583585739136,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.16105263157894736,20.491510152816772,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.09774436090225563,11.120579957962036,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.3393065835605765,58.16661047935486,26,0.0,2.5,6.0,3.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.2565974171813588,15.524513959884644,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.44319097502014504,51.00868225097656,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.6263520157325467,41.94157290458679,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,20.37522268295288,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.09774436090225563,11.16272497177124,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.3657966497857421,56.730886936187744,27,0.0,2.7,5.6,3.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.35185185185185186,15.34883165359497,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.42224012892828366,50.45822620391846,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.6504424778761062,41.99672317504883,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,20.37516736984253,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.04878048780487805,11.110556602478027,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.3673548889754577,56.74795722961426,28,0.0,2.7,5.5,2.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.18268690275435637,13.388607740402222,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11003,0.4145850120870266,51.0112030506134,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11004,0.5683382497541789,40.935892820358276,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,20.137598514556885,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11009,0.3383458646616541,10.268287897109985,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11010,0.30619400077911957,56.56847882270813,29,0.0,2.1,4.8,0.7,0.0,0.0,4.0,14.3,2.9
BB11002,0.2063937184520471,13.354527235031128,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11003,0.4060483870967742,50.16441202163696,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11004,0.5009832841691249,41.23669147491455,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11008,0.07473684210526316,20.10651206970215,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11009,0.3621013133208255,10.648327112197876,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11010,0.22088040514218932,56.37495565414429,30,0.0,2.4,4.8,0.5,0.0,0.0,4.0,14.3,2.9
BB11002,0.1461495222034851,14.661000967025757,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.35846774193548386,50.16747832298279,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.2808657156910969,40.2861590385437,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.04631578947368421,21.720749139785767,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,10.772656679153442,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.12543825477210752,56.31981945037842,31,0.0,2.1,3.7,0.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.2922990444069702,15.015968561172485,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.4637389202256245,50.1253125667572,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.49680275454992623,40.93495154380798,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,20.182719230651855,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.39473684210526316,9.871227025985718,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.333463186599143,55.24704384803772,32,0.0,2.6,2.7,3.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.23919146546883774,13.893938064575195,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11003,0.4331184528605963,47.54948663711548,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11004,0.6179941002949852,38.57158017158508,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11008,0.07684210526315789,18.95341682434082,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,9.627612113952637,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11010,0.3708609271523179,52.86765909194946,33,0.0,2.4,5.8,2.4,0.0,0.0,4.0,14.3,2.9
BB11002,0.21548821548821548,14.465479850769043,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.4427880741337631,47.07018256187439,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.6460176991150443,38.585641860961914,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.07684210526315789,18.94843077659607,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.11842105263157894,10.576108455657959,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.3669653291780288,53.197542667388916,34,0.0,2.6,4.2,3.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.19595732734418866,14.07942008972168,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.4262691377921031,47.24871230125427,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.627826941986234,38.44323778152466,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.08315789473684211,18.99954104423523,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.09022556390977443,10.399662971496582,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.374366965329178,52.81449365615845,35,0.0,2.6,3.7,3.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.36174985978687607,13.570098161697388,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.4774375503626108,46.774450063705444,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.5521140609636185,38.72197914123535,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,18.866212606430054,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,9.61357307434082,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.3287884690299961,52.945842027664185,36,0.0,1.2,2.5,3.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.18605958403597528,13.559068441390991,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11003,0.31466559226430296,46.80250096321106,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11004,0.40707964601769914,38.16150498390198,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11008,0.04736842105263158,19.055683374404907,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11009,0.3545966228893058,10.081825017929077,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11010,0.27347097779509155,52.83053731918335,37,0.0,2.9,4.1,0.3,0.0,0.0,4.0,14.3,2.9
BB11002,0.2157303370786517,13.691426992416382,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.39919354838709675,46.57188081741333,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.40658800393313665,37.89981818199158,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.04842105263157895,19.44372296333313,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,9.944453954696655,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.28320997273081416,52.033390045166016,38,0.0,1.9,2.5,0.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.23919146546883774,13.39164686203003,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11003,0.43593875906526997,46.49468231201172,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11004,0.6175024582104228,38.17351150512695,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11008,0.07684210526315789,18.82810926437378,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11009,0.09568480300187618,10.187073945999146,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11010,0.3778730035060382,52.32118010520935,39,0.0,1.9,4.9,3.2,0.0,0.0,4.0,14.3,2.9
BB11002,0.3639932697700505,13.461825609207153,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11003,0.475825946817083,46.647072315216064,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11004,0.5432645034414946,37.72732853889465,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11008,0.17789473684210527,18.66264319419861,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,10.075754880905151,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11010,0.3428126217374367,58.77823829650879,40,0.0,1.7,2.9,3.5,0.0,0.0,4.0,14.3,2.9
BB11002,0.3419427288040427,14.453449249267578,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11003,0.4649476228847704,50.879610776901245,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11004,0.6005902606984752,43.464919090270996,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,22.24463939666748,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11009,0.23639774859287055,11.670230150222778,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11010,0.3432021815348656,58.675251483917236,41,0.0,2.8,2.9,3.9,0.0,0.0,4.0,14.3,2.9
BB11002,0.15120854412591345,16.033361673355103,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11003,0.40080645161290324,55.828080892562866,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11004,0.2779144121987211,43.840784311294556,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11008,0.05368421052631579,23.851956605911255,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11009,0.37523452157598497,11.956582069396973,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11010,0.1371250486949747,59.76911234855652,42,0.0,1.8,2.3,0.3,0.0,0.0,4.0,14.3,2.9
BB11002,0.15570545250140527,15.422077655792236,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.37016129032258066,52.292879581451416,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.2808657156910969,41.44888687133789,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.0,23.205662965774536,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.34709193245778613,11.12380337715149,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.11842617841838722,57.96470665931702,43,0.0,2.4,3.1,0.1,0.0,0.0,4.0,14.3,2.9
BB11002,0.2153673583847448,14.016738653182983,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11003,0.43190975020145045,52.27884888648987,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11004,0.5619469026548672,42.997036933898926,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,20.91791272163391,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11009,0.32894736842105265,10.556226015090942,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11010,0.30346708219711727,60.454126596450806,44,0.0,2.5,4.3,0.7,0.0,0.0,4.0,14.3,2.9
BB11002,0.1697582911748173,14.211180686950684,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11003,0.44802578565672846,51.66909885406494,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11004,0.5732546705998034,43.045440673828125,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11008,0.06736842105263158,21.006519556045532,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11009,0.3621013133208255,11.123536109924316,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11010,0.27463965718737826,60.34074091911316,45,0.0,1.6,6.0,0.5,0.0,0.0,4.0,14.3,2.9
BB11002,0.18156267566048342,14.879130125045776,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11003,0.4669621273166801,53.002296924591064,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11004,0.6214355948869223,43.88842034339905,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,21.06052827835083,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11009,0.11654135338345864,11.268937110900879,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11010,0.32917802882742503,59.90940809249878,46,0.0,2.1,5.2,1.6,0.0,0.0,4.0,14.3,2.9
BB11002,0.21135469364811693,15.575856685638428,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.4500402900886382,52.84155464172363,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.5056566650270536,43.09799361228943,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.08526315789473685,20.88979983329773,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.34398496240601506,10.312274932861328,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.30229840280483056,59.19773197174072,47,0.0,2.9,2.3,3.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.18887015177065766,14.403802394866943,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11003,0.4701853344077357,52.42217040061951,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11004,0.5535889872173058,43.35463285446167,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,21.137062549591064,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11009,0.09022556390977443,11.028354167938232,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11010,0.3065835605765485,62.810060024261475,48,0.0,1.5,3.8,2.0,0.0,0.0,4.0,14.3,2.9
BB11002,0.18483146067415732,16.31113600730896,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
BB11003,0.4645447219983884,54.39123868942261,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
BB11004,0.5580137659783677,44.81867265701294,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
BB11008,0.08,21.685895204544067,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
BB11009,0.3696060037523452,12.491407871246338,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
BB11010,0.3190494740942735,62.714444160461426,49,0.0,1.2,2.6,3.1,0.0,0.0,4.0,14.3,2.9
