seqName,SPS,time,iter,extendGap,struct_propre,openGap,vrac_mixte,struct_mixte,enf_mixte,helice_propre,enf_propre,helice_mixte
BB11008,0.15578947368421053,21.74867606163025,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11003,0.40524193548387094,53.053566694259644,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11004,0.40462143559488695,43.13407850265503,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11010,0.03467082197117258,59.65791368484497,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11009,0.054409005628517824,11.589031457901001,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11002,0.08426966292134831,14.588024377822876,0,2.9,0.7,14.3,0.0,0.0,0.0,1.6,0.0,0.0
BB11008,0.0,22.590120792388916,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11003,0.2955645161290323,53.15525150299072,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11004,0.19370698131760078,42.39712715148926,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11010,0.0218153486560187,59.76760125160217,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11009,0.3433395872420263,11.002485752105713,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11002,0.1133032694475761,15.999626874923706,1,2.9,2.0,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11008,0.0,22.505234003067017,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11003,0.24667472793228537,53.654576539993286,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11004,0.19380226266601083,42.36909508705139,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11010,0.02103622906116089,59.77651238441467,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11009,0.40337711069418386,11.128384351730347,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11002,0.08038223721191681,15.509952545166016,2,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11008,0.0,22.62338662147522,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11003,0.425,53.40389680862427,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11004,0.23315297589768816,42.62054228782654,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11010,0.0218153486560187,59.36981272697449,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11009,0.3302063789868668,11.034931421279907,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11002,0.03653738055087127,16.138259649276733,3,2.9,2.0,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11008,0.0,22.56670355796814,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11003,0.2814516129032258,53.19216179847717,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11004,0.1927236971484759,42.38910126686096,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11010,0.025710946630307752,59.65519165992737,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11009,0.3921200750469043,11.049304485321045,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11002,0.06460674157303371,15.634635925292969,4,2.9,1.4,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11008,0.0,22.566735982894897,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11003,0.3528225806451613,52.988067865371704,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11004,0.24003935071323168,42.60615873336792,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11010,0.01012855473315154,59.78994178771973,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11009,0.3395872420262664,11.104681730270386,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11002,0.14510686164229472,15.530129432678223,5,2.9,1.9,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11008,0.0,22.77069330215454,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11003,0.275,53.39738941192627,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11004,0.19380226266601083,42.47077465057373,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11010,0.02103622906116089,60.00414252281189,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11009,0.32645403377110693,11.092453479766846,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11002,0.11943661971830986,15.589775323867798,6,2.9,1.5,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11008,0.04842105263157895,22.506508350372314,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11003,0.39919354838709675,53.857866048812866,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11004,0.40658800393313665,43.564199447631836,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11010,0.08998831320607713,60.100231647491455,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11009,0.34709193245778613,11.496600151062012,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11002,0.1,14.672791004180908,7,2.9,0.0,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11008,0.0,22.731847286224365,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11003,0.021396851029471135,53.26169466972351,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11004,0.18986719134284308,43.24511694908142,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11010,0.02337358784573432,60.728440284729004,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11009,0.20676691729323307,11.458668947219849,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11002,0.027543563799887576,16.161643266677856,8,2.9,2.8,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11008,0.0,22.605977773666382,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11003,0.026645135244247074,52.93946027755737,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11004,0.20019675356615838,43.026299238204956,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11010,0.02337358784573432,59.73287224769592,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11009,0.20676691729323307,11.179219961166382,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11002,0.08121827411167512,16.346991539001465,9,2.9,2.5,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11008,0.008421052631578947,22.617273569107056,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11003,0.36129032258064514,54.5371572971344,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11004,0.13681102362204725,43.069318771362305,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11010,0.026100506427736658,59.302318811416626,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11009,0.34022556390977443,11.288118124008179,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11002,0.07195053400786959,16.027862310409546,10,2.9,2.7,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11008,0.0,22.699068069458008,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11003,0.12595882115462254,53.49367570877075,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11004,0.18445646827348747,42.13047981262207,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11010,0.008570315543435918,59.382272243499756,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11009,0.37523452157598497,11.398944854736328,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11002,0.11298482293423272,14.838146448135376,11,2.9,0.2,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11008,0.15578947368421053,21.436556577682495,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11003,0.3919354838709677,53.0601441860199,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11004,0.408062930186824,43.12858033180237,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11010,0.03428126217374367,59.62088370323181,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11009,0.0600375234521576,11.621118307113647,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11002,0.0893760539629005,14.656944036483765,12,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11008,0.0,22.689866304397583,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11003,0.026645135244247074,53.012574672698975,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11004,0.18888342351205115,43.1175491809845,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11010,0.02337358784573432,59.4887797832489,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11009,0.20676691729323307,11.100284099578857,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11002,0.05885650224215247,16.262810707092285,13,2.9,3.0,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11008,0.0,22.573978424072266,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11003,0.03794913201453371,52.48820352554321,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11004,0.18199704869650762,42.78965425491333,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11010,0.02337358784573432,59.37579822540283,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11009,0.2236842105263158,11.09850811958313,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11002,0.039910061832490164,15.854341745376587,14,2.9,2.8,14.3,0.0,0.0,0.0,2.2,0.0,0.0
BB11008,0.008421052631578947,22.4399094581604,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11003,0.43185483870967745,52.833853244781494,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11004,0.23118544023610427,42.70387101173401,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11010,0.04596805609661083,59.25402569770813,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11009,0.33771106941838647,11.056268692016602,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11002,0.09577464788732394,15.693170309066772,15,2.9,1.6,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11008,0.0,22.51331353187561,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11003,0.2599758162031439,53.356507539749146,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11004,0.20068863748155436,42.79657554626465,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11010,0.025710946630307752,59.467989444732666,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11009,0.40337711069418386,11.021963596343994,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11002,0.07791479820627803,15.390432357788086,16,2.9,1.7,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11008,0.0,22.417808532714844,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11003,0.4443548387096774,52.9801766872406,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11004,0.14953271028037382,42.330448389053345,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11010,0.02415270744059213,59.375261068344116,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11009,0.3921200750469043,11.069103479385376,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11002,0.051685393258426963,15.623158931732178,17,2.9,1.7,14.3,0.0,0.0,0.0,2.3,0.0,0.0
BB11008,0.0,22.316221952438354,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11003,0.2543329302700524,53.17807364463806,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11004,0.19370698131760078,41.99879431724548,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11010,0.0218153486560187,59.431026220321655,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11009,0.40337711069418386,11.139740705490112,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11002,0.08038223721191681,15.360068559646606,18,2.9,1.9,14.3,0.0,0.0,0.0,2.4,0.0,0.0
BB11008,0.018947368421052633,22.326727390289307,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11003,0.37056451612903224,53.09230637550354,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11004,0.3952802359882006,42.954805850982666,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11010,0.03428126217374367,59.202131509780884,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11009,0.34709193245778613,11.524987697601318,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
