seqName,SPS,time,iter,extendGap,struct_propre,openGap,vrac_mixte,struct_mixte,enf_mixte,helice_propre,enf_propre,helice_mixte
BB11002,0.08876404494382023,14.559696912765503,19,2.9,0.4,14.3,0.0,0.0,0.0,2.6,0.0,0.0
BB11008,0.008421052631578947,22.343662977218628,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11003,0.3536290322580645,52.702648401260376,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11004,0.27594687653713723,42.597994565963745,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11010,0.05414881184261784,58.92916560173035,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11009,0.3921200750469043,10.95295786857605,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11002,0.11555806087936867,15.883031368255615,20,2.9,2.2,14.3,0.0,0.0,0.0,1.1,0.0,0.0
BB11008,0.0,22.236977100372314,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11003,0.009689140088817117,52.544405460357666,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11004,0.20363994097393015,43.02593445777893,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11010,0.02337358784573432,59.92280983924866,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11009,0.20676691729323307,11.248931646347046,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11002,0.022046353872244205,16.54317355155945,21,2.9,2.5,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11008,0.0,23.84806776046753,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11003,0.021396851029471135,51.98252463340759,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11004,0.18150516478111164,45.350932598114014,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11010,0.0218153486560187,61.855658531188965,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11009,0.21804511278195488,11.462782144546509,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11002,0.08258426966292134,15.687297344207764,22,2.9,2.0,14.3,0.0,0.0,0.0,3.0,0.0,0.0
BB11008,0.15578947368421053,21.125627279281616,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11003,0.36733870967741933,51.7712619304657,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11004,0.3777668470241023,42.357179403305054,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11010,0.03467082197117258,57.95473051071167,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11009,0.3921200750469043,11.097774267196655,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11002,0.08759124087591241,14.290313243865967,23,2.9,0.5,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11008,0.04842105263157895,21.952570915222168,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11003,0.39919354838709675,52.486860275268555,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11004,0.40658800393313665,42.230161905288696,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11010,0.08998831320607713,58.2515652179718,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11009,0.34709193245778613,11.177888631820679,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11002,0.1,14.378390312194824,24,2.9,0.0,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11008,0.0,21.968940496444702,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11003,0.4181451612903226,52.13028049468994,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11004,0.19626168224299065,41.88258504867554,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11010,0.014803272302298403,58.89990973472595,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11009,0.40337711069418386,10.802065134048462,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11002,0.02249718785151856,15.51883316040039,25,2.9,2.1,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11008,0.008421052631578947,21.98817205429077,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11003,0.40403225806451615,51.921509742736816,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11004,0.2690605017215937,41.88868260383606,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11010,0.03506038176860148,58.174867391586304,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11009,0.3921200750469043,11.154324293136597,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11002,0.08263069139966273,14.335828304290771,26,2.9,0.4,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11008,0.15578947368421053,20.82255244255066,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11003,0.4157258064516129,51.68551778793335,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11004,0.3893805309734513,42.05813813209534,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11010,0.07440592130892092,58.13827466964722,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11009,0.36585365853658536,11.686310768127441,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11002,0.09769792251544077,14.345460891723633,27,2.9,0.5,14.3,0.0,0.0,0.0,2.9,0.0,0.0
BB11008,0.0,22.32099986076355,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11003,0.4157258064516129,52.04649782180786,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11004,0.24249877029021152,41.71445560455322,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11010,0.0218153486560187,61.51412558555603,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11009,0.3921200750469043,11.145322561264038,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11002,0.10985915492957747,15.322576761245728,28,2.9,1.2,14.3,0.0,0.0,0.0,2.8,0.0,0.0
BB11008,0.008421052631578947,22.363099813461304,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11003,0.4165322580645161,52.634397983551025,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11004,0.2720118052139695,43.67260813713074,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11010,0.044799376704324115,59.290091037750244,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11009,0.33771106941838647,10.955095291137695,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11002,0.0923943661971831,15.410935878753662,29,2.9,1.7,14.3,0.0,0.0,0.0,1.0,0.0,0.0
BB11008,0.0,22.539618968963623,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11003,0.24667472793228537,52.15914964675903,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11004,0.19380226266601083,41.2978241443634,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11010,0.02103622906116089,58.43369698524475,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11009,0.40337711069418386,10.607351779937744,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11002,0.08038223721191681,14.771844387054443,30,2.9,1.7,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11008,0.0,21.791983127593994,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11003,0.029874848607186113,51.616244316101074,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11004,0.21249385145105756,43.67544198036194,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11010,0.02337358784573432,58.03834295272827,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11009,0.21804511278195488,10.630201578140259,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11002,0.02593010146561443,15.811749458312988,31,2.9,2.8,14.3,0.0,0.0,0.0,2.7,0.0,0.0
BB11008,0.0,21.793869972229004,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11003,0.020185708518368994,50.85309410095215,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11004,0.20806689621249386,42.059746742248535,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11010,0.009738994935722634,58.52549457550049,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11009,0.231203007518797,10.600244760513306,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11002,0.07050197405527354,15.647421836853027,32,2.9,2.9,14.3,0.0,0.0,0.0,1.9,0.0,0.0
BB11008,0.15578947368421053,20.648245096206665,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11003,0.3967741935483871,52.94371843338013,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11004,0.3694048204623709,42.64523410797119,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11010,0.038955979742890535,59.35837244987488,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11009,0.3921200750469043,11.396557807922363,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11002,0.09668353007307476,14.61095929145813,33,2.9,0.6,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11008,0.0,22.049557209014893,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11003,0.13640032284100082,51.729628801345825,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11004,0.22479094933595672,41.12393569946289,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11010,0.008180755746007013,56.43047070503235,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11009,0.20864661654135339,10.74992847442627,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11002,0.08347433728144388,15.981067657470703,34,2.9,2.8,14.3,0.0,0.0,0.0,1.5,0.0,0.0
BB11008,0.0,21.746697664260864,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11003,0.432258064516129,52.44111442565918,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11004,0.14953271028037382,41.15328621864319,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11010,0.01675107128944293,57.516257524490356,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11009,0.3921200750469043,10.650651693344116,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11002,0.10985915492957747,15.048168897628784,35,2.9,1.3,14.3,0.0,0.0,0.0,2.5,0.0,0.0
BB11008,0.14421052631578948,21.79568576812744,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11003,0.40080645161290324,50.67732071876526,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11004,0.42252828332513526,41.13934803009033,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11010,0.044020257109466304,58.38626766204834,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11009,0.3921200750469043,10.724742412567139,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11002,0.055025266704098824,15.000830173492432,36,2.9,0.7,14.3,0.0,0.0,0.0,2.1,0.0,0.0
BB11008,0.15578947368421053,20.672929286956787,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11003,0.3919354838709677,51.127981185913086,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11004,0.408062930186824,41.62040901184082,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11010,0.03428126217374367,56.55958080291748,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11009,0.0600375234521576,10.987990140914917,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11002,0.0893760539629005,14.182436227798462,37,2.9,0.8,14.3,0.0,0.0,0.0,1.4,0.0,0.0
BB11008,0.0,21.746618270874023,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11003,0.264006449012495,51.54199838638306,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11004,0.19429414658140678,41.22160196304321,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11010,0.019477989871445268,57.242356061935425,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11009,0.20488721804511278,10.824136734008789,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11002,0.0823463056965595,15.77113962173462,38,2.9,2.3,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11008,0.0,21.80994200706482,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11003,0.13685910375454177,51.00083804130554,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11004,0.20708312838170193,41.90369153022766,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11010,0.014413712504869497,57.60713577270508,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11009,0.231203007518797,10.677302360534668,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
BB11002,0.0823463056965595,15.668940305709839,39,2.9,2.6,14.3,0.0,0.0,0.0,1.7,0.0,0.0
